GalaxyID,label
524564,1
524576,4
524590,4
524591,4
524609,4
524611,0
524645,4
524655,3
524659,4
524673,4
524681,1
524693,4
524743,4
524749,4
524763,4
524767,4
524774,4
524776,0
524783,4
524811,1
524821,4
524831,3
524838,1
524850,1
524874,4
524880,1
524885,4
524886,1
524893,3
524896,1
524942,1
524975,4
524982,3
524990,3
524995,4
525011,4
525021,4
525037,4
525044,4
525064,4
525066,1
525075,4
525093,1
525097,1
525109,4
525156,4
525159,4
525160,1
525167,1
525171,1
525177,0
525203,4
525211,4
525226,4
525246,4
525275,1
525280,1
525282,4
525304,4
525318,4
525326,4
525362,4
525372,1
525376,0
525386,1
525389,4
525413,4
525415,0
525422,4
525474,4
525495,1
525497,1
525498,4
525499,4
525512,4
525541,4
525543,4
525548,4
525563,4
525581,1
525584,4
525588,1
525591,1
525678,4
525696,4
525697,4
525700,4
525702,4
525707,4
525709,4
525745,4
525800,0
525802,4
525822,4
525829,4
525864,0
525869,1
525875,4
525910,1
525919,1
525929,1
525947,1
525969,4
525978,4
525983,1
525988,0
526002,4
526006,4
526007,1
526018,1
526035,4
526053,1
526065,1
526090,0
526123,4
526131,1
526135,1
526137,4
526214,4
526228,4
526234,4
526238,4
526248,4
526283,4
526309,4
526314,3
526319,4
526330,4
526332,0
526369,1
526370,1
526376,4
526395,1
526399,4
526431,1
526433,0
526438,4
526441,1
526446,0
526457,4
526458,4
526464,4
526512,4
526514,4
526518,4
526550,4
526551,0
526557,4
526569,4
526573,1
526602,1
526616,1
526617,0
526633,3
526636,1
526641,4
526660,1
526669,4
526676,4
526697,3
526729,1
526743,1
526746,4
526779,0
526785,4
526793,1
526815,4
526817,4
526824,0
526836,4
526837,1
526854,4
526883,4
526894,4
526913,4
526924,4
526948,1
526957,0
526964,4
527024,4
527037,4
527066,4
527073,4
527085,1
527087,4
527091,4
527097,4
527099,4
527115,1
527126,4
527176,1
527251,4
527265,0
527266,3
527311,4
527328,1
527334,3
527359,4
527363,3
527372,3
527389,3
527393,4
527397,4
527408,4
527415,3
527451,1
527463,4
527476,4
527497,4
527517,4
527522,4
527532,4
527543,1
527553,1
527572,4
527574,1
527578,4
527615,0
527622,4
527625,1
527633,4
527634,4
527654,1
527692,4
527706,1
527710,1
527711,4
527718,4
527723,3
527725,1
527729,4
527770,1
527773,1
527783,4
527800,1
527810,4
527814,4
527818,3
527842,4
527843,1
527846,4
527862,4
527863,1
527888,1
527890,4
527915,0
527918,3
527932,1
527964,4
527972,4
527989,1
527999,4
528029,4
528030,4
528038,1
528045,4
528046,4
528048,4
528078,4
528099,4
528107,0
528143,4
528149,4
528174,4
528175,1
528189,4
528197,4
528209,1
528212,4
528221,0
528225,4
528257,1
528262,1
528270,4
528294,3
528296,1
528315,4
528376,4
528379,4
528385,4
528430,4
528438,4
528455,4
528467,1
528472,1
528474,4
528495,4
528549,4
528550,3
528565,4
528616,4
528618,4
528649,4
528650,1
528666,0
528674,1
528683,4
528706,1
528708,1
528720,1
528721,3
528736,1
528753,4
528754,1
528823,1
528834,4
528846,4
528853,4
528858,3
528860,1
528864,4
528878,4
528882,4
528912,4
528933,0
528955,0
528978,1
528988,3
529010,4
529020,4
529027,1
529058,1
529063,1
529086,1
529087,4
529093,0
529135,1
529136,4
529157,0
529158,4
529174,4
529183,4
529184,4
529211,0
529215,1
529269,4
529282,1
529289,1
529300,3
529312,1
529319,1
529334,4
529337,4
529338,0
529340,4
529344,1
529349,4
529361,0
529369,1
529376,4
529380,4
529397,4
529415,4
529452,0
529459,0
529471,1
529486,1
529524,1
529534,4
529549,4
529558,4
529576,3
529577,1
529587,4
529612,4
529638,1
529651,4
529652,4
529667,4
529670,0
529674,4
529687,4
529691,4
529727,4
529731,4
529740,4
529749,4
529768,4
529775,1
529785,4
529808,4
529884,1
529899,4
529936,3
529963,4
529987,4
530029,4
530033,4
530044,1
530076,4
530084,1
530113,1
530121,4
530162,4
530165,0
530169,0
530194,4
530216,4
530233,1
530256,1
530257,4
530263,4
530270,4
530280,0
530291,3
530309,1
530350,4
530369,0
530377,1
530381,1
530397,0
530414,1
530419,1
530441,3
530477,4
530501,4
530527,4
530528,1
530577,4
530589,4
530597,4
530601,0
530621,4
530658,1
530675,4
530678,4
530692,4
530701,4
530710,1
530750,4
530778,1
530799,3
530802,1
530833,4
530834,4
530842,1
530859,4
530861,4
530863,1
530899,1
530946,1
530949,3
530978,3
531053,4
531095,0
531125,4
531141,3
531151,4
531155,3
531165,4
531180,4
531195,4
531202,4
531225,4
531249,4
531261,4
531268,1
531270,4
531300,4
531325,4
531345,4
531359,0
531363,1
531391,4
531410,1
531422,1
531426,4
531427,4
531431,1
531435,1
531443,1
531452,4
531462,0
531469,4
531501,4
531508,4
531514,0
531516,3
531517,4
531568,4
531575,4
531605,4
531606,0
531613,1
531618,1
531632,4
531639,1
531670,4
531679,0
531688,4
531695,4
531747,4
531759,4
531765,4
531817,0
531825,3
531826,4
531850,4
531861,4
531870,1
531875,4
531896,4
531900,4
531918,1
531944,4
531946,0
531964,4
531984,0
531985,1
532050,1
532059,4
532065,4
532069,4
532082,4
532091,4
532101,4
532127,3
532141,1
532152,1
532174,1
532180,4
532240,4
532248,4
532263,0
532268,4
532286,4
532296,4
532298,1
532301,1
532328,4
532331,4
532370,1
532373,4
532417,1
532452,4
532459,3
532485,4
532497,4
532508,4
532511,4
532525,1
532570,1
532574,1
532591,0
532598,4
532608,4
532647,4
532657,4
532680,0
532693,4
532744,4
532753,4
532760,4
532763,1
532790,4
532791,0
532805,4
532828,4
532836,4
532838,4
532847,4
532851,4
532856,4
532880,4
532906,4
532918,4
532920,1
532936,1
532940,1
532944,1
532946,3
532966,4
532974,4
532994,4
532995,4
533003,4
533005,4
533011,1
533018,4
533032,4
533035,0
533064,4
533077,0
533109,0
533111,1
533123,4
533129,1
533148,4
533150,1
533160,1
533177,1
533187,4
533192,4
533199,4
533303,4
533323,4
533324,4
533333,4
533347,4
533357,1
533378,4
533396,4
533400,1
533419,4
533425,4
533431,1
533440,4
533459,4
533461,1
533469,4
533483,4
533495,4
533499,4
533513,4
533518,4
533529,4
533531,4
533537,1
533544,1
533549,1
533558,1
533559,4
533574,3
533597,4
533632,0
533655,1
533691,1
533697,1
533756,0
533766,4
533767,4
533790,0
533809,1
533826,4
533861,4
533873,1
533877,0
533885,1
533924,4
533925,4
533938,1
533969,4
533977,4
534004,1
534043,4
534054,1
534072,3
534074,1
534078,4
534086,0
534089,4
534095,3
534096,1
534107,0
534113,4
534136,4
534138,0
534139,4
534164,1
534208,1
534227,0
534243,1
534249,0
534266,4
534286,4
534291,3
534309,1
534321,4
534331,4
534342,4
534356,1
534371,4
534374,4
534479,4
534513,4
534558,1
534568,4
534587,1
534610,4
534614,4
534618,4
534655,4
534657,4
534676,0
534689,1
534725,1
534738,1
534741,4
534754,1
534763,1
534773,0
534791,4
534795,4
534803,4
534806,1
534814,1
534819,4
534827,4
534835,4
534856,4
534873,0
534874,4
534876,4
534903,4
534922,3
534937,1
534950,1
534959,4
534981,4
535020,4
535044,1
535057,1
535062,0
535075,4
535080,0
535103,4
535127,3
535135,4
535144,3
535148,4
535167,1
535234,1
535251,4
535256,1
535319,1
535322,1
535323,4
535327,1
535339,0
535349,4
535354,4
535369,4
535376,4
535406,0
535419,4
535421,4
535444,1
535446,4
535450,4
535454,4
535459,1
535463,1
535466,0
535483,1
535499,1
535514,4
535569,4
535580,4
535587,4
535606,1
535678,1
535700,4
535701,4
535720,4
535721,4
535735,4
535810,1
535848,4
535851,1
535886,1
535888,4
535895,4
535902,4
535913,1
535918,4
535919,1
535956,4
535992,4
535996,4
536004,0
536050,1
536055,4
536067,4
536094,4
536098,4
536105,4
536124,0
536141,0
536161,4
536171,4
536186,4
536198,4
536222,4
536242,4
536266,4
536277,1
536293,1
536308,0
536350,0
536370,4
536382,1
536413,4
536415,4
536426,1
536429,1
536438,1
536465,1
536483,4
536499,4
536510,4
536530,1
536538,4
536545,4
536548,4
536555,1
536585,0
536591,0
536621,1
536636,0
536641,1
536652,3
536721,4
536731,3
536779,3
536807,3
536810,1
536821,1
536829,4
536832,4
536845,1
536856,4
536858,1
536862,4
536899,1
536901,1
536925,1
536945,4
536956,4
536970,4
536978,4
536982,1
537023,1
537068,4
537077,4
537092,3
537099,4
537107,4
537130,1
537131,4
537165,4
537181,0
537211,1
537226,1
537250,1
537267,1
537284,1
537309,4
537333,1
537349,1
537357,0
537359,1
537363,4
537398,4
537418,1
537422,1
537435,4
537469,0
537470,3
537480,1
537490,4
537497,4
537508,1
537519,4
537570,1
537586,3
537605,4
537624,4
537638,4
537664,4
537748,4
537751,3
537766,4
537790,4
537797,4
537804,4
537811,4
537843,4
537862,4
537892,1
537895,1
537902,4
537912,0
537932,4
537954,1
537964,4
537975,4
537980,4
537996,1
538004,4
538012,1
538016,4
538028,4
538030,4
538052,4
538059,1
538071,4
538072,4
538100,1
538106,1
538129,1
538186,4
538202,1
538221,1
538228,4
538231,4
538232,1
538233,4
538246,4
538251,3
538264,1
538281,4
538306,0
538317,1
538318,1
538321,4
538373,1
538377,4
538379,4
538382,4
538386,1
538396,0
538407,4
538410,4
538433,0
538440,4
538454,4
538456,4
538465,1
538490,4
538539,4
538558,1
538561,4
538578,1
538600,1
538614,4
538622,4
538650,4
538651,4
538681,4
538683,4
538694,4
538701,4
538717,4
538719,4
538732,4
538765,4
538781,4
538786,4
538855,4
538861,1
538869,4
538887,1
538889,3
538946,1
538954,4
538980,0
538981,1
538983,4
538991,3
538997,4
539088,4
539093,4
539113,4
539120,4
539124,4
539158,4
539178,4
539206,1
539225,1
539246,4
539274,4
539305,4
539323,4
539338,4
539339,4
539357,4
539367,1
539370,1
539375,4
539423,1
539444,4
539458,4
539460,1
539476,1
539491,4
539498,4
539507,4
539534,4
539544,4
539574,4
539577,1
539578,4
539584,4
539589,4
539651,1
539668,4
539669,4
539676,0
539679,4
539686,4
539694,4
539738,4
539743,1
539770,4
539790,0
539819,4
539835,1
539847,1
539855,1
539878,4
539912,4
539954,0
539957,4
539970,1
539978,1
539989,1
540009,1
540034,4
540047,4
540058,1
540062,4
540074,1
540090,4
540096,4
540113,4
540121,4
540158,4
540170,1
540177,4
540188,4
540193,0
540203,4
540207,3
540219,4
540232,4
540234,4
540239,4
540245,1
540265,4
540302,4
540318,4
540320,4
540325,4
540331,1
540341,1
540356,0
540370,1
540389,1
540446,4
540449,4
540451,3
540461,1
540466,0
540469,4
540473,1
540480,1
540494,4
540545,0
540561,4
540588,0
540589,1
540609,4
540612,3
540615,3
540617,4
540623,4
540629,1
540632,4
540661,1
540708,0
540711,4
540719,1
540724,4
540730,1
540739,4
540751,1
540765,4
540766,0
540773,4
540801,1
540816,1
540822,1
540825,4
540862,4
540880,4
540891,4
540897,3
540932,4
540940,4
540941,1
540947,4
540957,4
540965,3
540991,4
541004,4
541023,1
541024,4
541057,4
541106,0
541108,4
541116,1
541125,4
541127,4
541145,0
541147,4
541155,4
541158,4
541172,4
541177,1
541183,0
541199,0
541215,4
541232,1
541234,4
541257,4
541281,4
541285,4
541294,1
541300,1
541303,4
541312,4
541326,4
541329,4
541340,4
541344,4
541355,1
541422,4
541446,4
541451,4
541454,1
541462,4
541474,4
541477,4
541510,4
541520,4
541525,3
541526,4
541550,4
541552,0
541573,4
541585,0
541592,4
541596,4
541612,4
541639,1
541642,4
541651,4
541656,1
541667,4
541668,1
541671,4
541676,4
541694,4
541707,4
541721,4
541736,4
541746,1
541761,0
541765,1
541769,1
541778,4
541784,0
541816,4
541838,3
541848,4
541875,3
541886,4
541903,4
541908,4
541916,0
541917,1
541922,4
541925,4
541942,1
541957,1
541966,4
541975,1
541977,4
541992,3
542020,4
542033,4
542046,4
542064,4
542065,1
542071,4
542073,4
542082,1
542086,4
542100,0
542104,0
542129,4
542153,1
542162,4
542186,4
542195,4
542200,4
542205,0
542225,1
542240,1
542243,4
542267,4
542285,4
542319,4
542338,4
542339,4
542355,4
542378,4
542383,0
542388,4
542390,4
542409,0
542437,4
542442,4
542488,3
542532,1
542533,4
542537,4
542574,4
542581,4
542603,1
542611,1
542621,0
542628,4
542644,4
542675,0
542697,0
542710,4
542730,4
542738,4
542748,1
542763,1
542779,4
542781,0
542784,4
542796,1
542807,4
542810,4
542831,4
542835,4
542841,0
542848,4
542883,4
542906,4
542912,4
542972,1
543070,4
543074,1
543075,4
543080,4
543114,1
543132,4
543140,4
543154,1
543160,1
543161,4
543184,0
543190,4
543195,1
543201,1
543224,1
543225,4
543246,4
543268,4
543288,1
543336,4
543341,3
543343,4
543346,4
543375,4
543386,1
543393,1
543408,1
543411,1
543414,3
543432,4
543437,4
543451,4
543499,1
543542,1
543564,3
543565,3
543611,4
543613,4
543620,4
543640,4
543677,3
543680,0
543686,1
543696,4
543711,4
543745,4
543752,4
543773,4
543774,4
543800,4
543804,1
543806,1
543815,1
543830,4
543837,3
543840,1
543857,1
543866,4
543872,4
543874,4
543878,3
543879,4
543900,1
543902,1
543915,4
543921,4
543944,4
543952,1
543954,1
543955,1
543957,1
543960,4
544000,4
544013,4
544015,3
544017,0
544019,3
544024,4
544041,4
544048,4
544054,4
544055,4
544057,1
544070,1
544091,3
544103,0
544106,4
544142,3
544155,0
544176,4
544180,1
544201,4
544210,4
544211,3
544216,4
544283,4
544297,4
544309,4
544321,4
544352,1
544371,4
544378,4
544379,1
544382,4
544393,1
544399,3
544407,4
544420,4
544440,4
544441,4
544460,4
544461,1
544567,4
544569,4
544578,4
544591,4
544597,4
544627,4
544635,4
544638,4
544651,1
544657,4
544664,4
544666,4
544698,4
544705,4
544727,1
544746,1
544766,4
544772,1
544831,4
544843,0
544854,1
544865,4
544877,4
544901,4
544909,4
544918,4
544933,4
544936,1
544959,1
544965,4
545005,4
545018,3
545024,0
545055,4
545082,4
545083,4
545084,4
545120,4
545127,1
545152,4
545169,3
545173,4
545191,0
545220,4
545232,4
545240,3
545243,4
545265,4
545266,4
545271,4
545272,4
545278,4
545315,4
545317,4
545329,4
545333,1
545385,4
545388,0
545434,1
545439,4
545456,4
545457,0
545498,4
545502,1
545506,1
545550,3
545557,4
545561,1
545597,4
545598,4
545611,4
545639,3
545652,0
545666,3
545675,4
545684,1
545713,4
545727,4
545777,4
545780,4
545834,4
545843,4
545860,4
545896,4
545901,4
545912,1
545942,3
545944,4
545949,4
545985,1
545987,4
545998,4
546016,1
546020,1
546048,4
546060,1
546076,1
546086,4
546102,4
546113,1
546118,3
546123,1
546137,0
546153,4
546167,1
546169,4
546188,1
546212,1
546243,4
546265,1
546278,0
546291,4
546304,1
546305,0
546315,0
546373,4
546436,4
546449,1
546460,4
546468,4
546488,4
546523,1
546529,1
546570,4
546575,1
546586,4
546602,0
546615,1
546631,4
546649,1
546662,4
546682,4
546684,4
546703,1
546714,4
546736,4
546748,4
546773,0
546787,0
546844,1
546845,1
546860,4
546866,4
546867,4
546881,1
546896,1
546929,4
546950,0
547024,4
547055,4
547061,1
547064,4
547083,1
547099,4
547127,4
547130,4
547148,4
547150,4
547178,4
547202,4
547224,4
547243,4
547266,1
547276,4
547285,0
547292,4
547306,3
547315,3
547326,4
547331,0
547336,4
547377,1
547384,4
547422,4
547467,4
547469,0
547471,4
547504,4
547508,1
547517,4
547530,4
547545,0
547579,0
547584,4
547599,1
547607,4
547634,0
547669,0
547698,4
547705,1
547793,1
547808,4
547852,4
547897,4
547904,4
547915,4
547922,4
547926,4
547943,0
547958,4
547973,0
547996,1
547997,0
548001,0
548007,4
548009,4
548013,4
548024,4
548052,0
548066,3
548068,1
548124,4
548129,1
548136,4
548157,1
548163,4
548177,0
548197,1
548212,1
548217,4
548235,4
548241,4
548254,0
548275,0
548331,1
548371,4
548379,4
548387,4
548419,4
548423,3
548470,4
548506,0
548527,4
548535,4
548548,4
548550,4
548551,1
548573,1
548577,4
548580,1
548585,4
548603,3
548605,1
548616,4
548637,1
548641,4
548643,4
548660,4
548666,4
548670,4
548706,1
548709,0
548719,1
548722,4
548733,0
548746,4
548747,1
548752,3
548754,1
548763,4
548781,1
548785,4
548805,4
548812,1
548816,3
548826,4
548836,0
548844,4
548888,0
548895,4
548913,4
548927,4
548932,4
548933,4
548969,0
548995,4
549013,4
549055,4
549106,1
549111,4
549120,4
549127,1
549139,0
549143,1
549159,4
549176,4
549186,1
549187,4
549198,4
549224,3
549241,4
549244,3
549270,4
549303,4
549309,4
549336,4
549339,4
549354,1
549371,4
549376,1
549377,4
549415,4
549425,4
549445,4
549452,3
549454,4
549472,4
549476,4
549491,1
549492,0
549525,4
549528,1
549537,4
549544,4
549555,4
549566,4
549574,4
549575,4
549577,4
549578,4
549579,4
549580,4
549596,4
549598,4
549635,4
549663,4
549669,4
549686,4
549705,1
549720,4
549739,4
549760,0
549811,1
549849,3
549874,4
549890,4
549934,1
549963,4
549969,4
549990,4
550000,1
550029,4
550059,4
550105,1
550106,0
550136,4
550146,3
550152,4
550155,3
550161,4
550179,4
550183,0
550185,0
550199,4
550239,4
550251,1
550272,4
550329,4
550336,4
550391,1
550393,1
550404,1
550412,4
550439,1
550469,4
550476,1
550479,1
550488,4
550519,4
550520,4
550565,4
550572,1
550580,1
550631,1
550632,1
550652,4
550663,0
550669,0
550696,4
550742,3
550761,1
550764,1
550767,4
550777,1
550778,4
550790,4
550816,4
550853,4
550854,4
550857,1
550882,1
550884,4
550886,1
550907,4
550922,4
550926,3
550931,1
550933,0
550934,4
550939,3
550971,4
550984,1
551014,4
551015,4
551037,3
551043,4
551045,0
551049,0
551061,4
551090,1
551110,0
551113,1
551133,1
551137,4
551152,4
551177,4
551192,4
551194,4
551215,4
551240,4
551244,3
551257,4
551274,4
551293,4
551315,1
551332,4
551344,4
551347,4
551360,4
551375,1
551378,4
551385,4
551426,3
551432,1
551462,4
551473,4
551482,4
551488,1
551496,4
551505,4
551550,4
551553,4
551574,4
551589,0
551592,4
551608,1
551631,4
551657,4
551685,0
551699,4
551739,4
551741,4
551752,1
551771,4
551806,1
551810,4
551821,4
551830,4
551851,4
551896,4
551904,4
551929,1
551937,4
551942,1
551969,1
551974,4
551985,3
551992,1
552010,0
552017,4
552022,4
552031,4
552051,1
552076,3
552100,4
552103,4
552105,4
552106,3
552124,4
552144,1
552163,4
552193,4
552218,4
552241,0
552249,4
552252,4
552263,1
552267,4
552277,4
552291,4
552307,0
552328,1
552329,4
552346,1
552348,3
552350,4
552355,4
552356,0
552365,4
552401,4
552424,4
552425,4
552429,1
552449,1
552450,1
552454,0
552465,4
552489,0
552493,1
552501,4
552518,1
552555,0
552568,1
552571,4
552583,4
552595,0
552624,4
552626,1
552659,4
552665,4
552669,4
552677,3
552724,4
552753,4
552754,4
552763,1
552767,1
552778,4
552816,1
552827,1
552828,4
552830,4
552843,4
552863,4
552870,4
552873,4
552878,1
552882,4
552883,4
552892,1
552913,4
552954,4
552980,4
552983,4
552990,0
553051,4
553054,4
553099,4
553198,4
553205,4
553245,1
553254,4
553258,4
553283,1
553294,4
553327,4
553328,1
553329,4
553334,4
553373,4
553377,4
553402,1
553409,4
553413,4
553431,4
553467,4
553484,4
553508,1
553509,0
553529,4
553530,4
553542,4
553556,4
553565,4
553608,4
553611,4
553615,1
553645,3
553660,4
553668,4
553684,1
553702,4
553712,4
553727,3
553742,4
553746,0
553765,3
553778,1
553793,1
553815,0
553822,4
553843,0
553852,3
553856,4
553857,1
553860,1
553869,4
553905,4
553909,4
553910,1
553917,0
553920,1
553929,1
553952,4
553990,4
553993,4
554031,1
554036,3
554081,1
554091,4
554099,1
554104,4
554126,3
554139,1
554140,4
554162,4
554183,0
554184,3
554189,1
554216,0
554219,1
554227,1
554241,4
554268,1
554278,4
554295,1
554304,4
554318,4
554343,4
554355,4
554391,4
554395,0
554400,1
554405,4
554431,4
554448,0
554462,4
554463,4
554491,1
554492,4
554507,4
554511,1
554528,4
554534,1
554571,4
554573,4
554585,1
554617,4
554624,4
554692,3
554704,3
554713,4
554745,4
554746,1
554753,1
554757,3
554776,4
554792,4
554820,4
554833,4
554842,4
554854,1
554881,1
554883,4
554890,0
554891,0
554892,4
554898,1
554907,1
554912,4
554920,4
554948,1
554990,4
554994,4
554997,4
555014,1
555024,1
555027,1
555030,4
555038,4
555049,4
555052,4
555055,4
555103,1
555118,3
555136,4
555145,4
555155,0
555163,1
555165,4
555171,3
555189,4
555194,4
555230,0
555288,0
555334,4
555340,1
555349,1
555351,4
555358,4
555381,4
555428,1
555432,4
555434,4
555440,3
555459,0
555472,4
555501,4
555529,3
555542,4
555553,4
555561,0
555573,1
555583,1
555584,4
555602,4
555612,4
555616,4
555622,4
555638,4
555650,4
555662,4
555700,4
555725,1
555739,4
555746,4
555779,0
555821,4
555832,0
555844,1
555872,1
555884,4
555885,4
555897,0
555902,1
555927,0
555942,4
555955,4
556007,4
556012,4
556017,4
556045,4
556052,4
556068,4
556089,4
556103,4
556121,4
556127,4
556135,1
556136,1
556144,4
556154,1
556156,1
556203,0
556210,4
556218,1
556221,4
556238,1
556251,4
556254,1
556287,4
556296,4
556315,4
556336,1
556342,4
556345,4
556349,4
556405,4
556440,4
556471,4
556482,4
556494,4
556520,0
556534,0
556535,3
556555,4
556563,0
556569,1
556576,4
556613,4
556624,0
556628,4
556674,4
556682,4
556718,4
556728,1
556764,4
556773,0
556786,4
556799,1
556830,1
556839,1
556873,0
556874,3
556888,1
556902,1
556937,4
556956,0
556958,4
556964,4
556966,1
556972,4
556977,4
556979,4
557001,4
557010,4
557011,3
557013,4
557037,1
557056,4
557058,4
557066,4
557091,4
557116,4
557119,4
557131,1
557155,1
557164,4
557167,4
557173,4
557184,4
557185,4
557200,4
557213,4
557226,4
557252,4
557256,0
557257,1
557259,0
557301,4
557322,4
557327,4
557373,1
557375,4
557381,4
557388,4
557395,4
557402,1
557415,4
557435,1
557446,0
557455,4
557463,4
557465,4
557486,1
