GalaxyID,class,pred
75137,2,2
3876,5,5
244543,1,1
181833,1,1
255464,5,5
142801,1,1
173861,1,1
23822,4,4
273413,2,2
85272,2,2
26724,5,5
155188,0,0
89417,1,1
201224,1,1
88160,4,6
8396,1,1
285191,0,0
115876,4,4
239103,1,1
122119,2,2
4797,1,1
84094,1,1
206618,1,1
288920,4,4
62676,4,4
19855,0,0
154503,5,7
18723,5,1
52250,3,3
254457,3,3
11751,5,5
159852,1,1
117821,1,1
177415,2,2
193188,0,0
481,4,4
257285,1,1
295184,4,4
272164,1,1
25331,0,1
162910,5,1
256874,3,3
168052,4,4
141348,0,0
103375,4,4
187632,2,2
218082,7,2
153776,5,5
256636,3,3
199787,3,3
159251,3,3
16881,6,5
260553,5,5
204918,0,0
35095,1,1
129533,1,1
105559,4,4
90991,5,5
151876,3,3
284414,1,1
215519,3,3
92516,1,1
171445,0,0
193374,5,5
269649,3,3
238793,0,0
223358,1,1
89491,3,3
136314,0,0
31558,0,0
148670,0,0
36790,1,1
199858,3,3
45612,0,0
266936,4,5
28881,0,0
36843,6,6
151199,0,0
117552,0,0
219452,1,1
132928,1,1
279851,4,4
148371,1,1
137844,5,5
194751,0,0
20834,6,4
170914,1,1
96146,3,3
174750,4,4
31789,0,0
26576,1,1
64654,6,6
41485,1,1
110448,5,5
105865,5,7
234261,0,0
235933,1,1
41591,1,1
87319,5,5
19797,0,0
48469,4,4
283284,5,5
244946,1,1
107846,1,5
243944,2,2
164673,1,1
198767,0,0
255348,3,3
96188,3,3
19310,5,5
141072,3,3
18953,3,3
53121,5,5
148462,1,1
23984,0,0
215042,4,4
250973,4,4
17096,0,1
89616,5,5
239522,1,1
136103,0,0
98504,0,0
148780,1,1
46102,7,7
279211,4,4
117465,5,0
50577,0,0
13688,1,1
243064,3,3
97370,1,1
205514,3,3
264804,0,0
170699,5,5
80218,3,4
30769,5,5
291211,6,6
248815,1,5
160562,3,3
263237,7,7
28620,5,5
188225,0,1
232704,1,5
18030,5,5
203256,3,3
116706,1,1
129138,4,4
194596,5,5
138180,2,1
237993,1,1
111930,1,1
39347,0,0
75085,5,5
45228,3,3
248894,1,1
204566,0,0
227637,4,4
216279,1,1
35652,6,6
10572,1,1
197341,1,1
114829,3,3
188318,5,5
180728,5,5
77156,4,4
75849,0,0
70574,1,1
78066,0,5
166748,0,0
193171,0,0
232058,1,0
93339,1,6
51202,0,0
225301,0,0
154125,5,2
219688,1,1
213144,0,0
269347,5,0
291387,0,0
223721,1,1
215442,6,6
22196,3,3
2318,1,4
203499,0,0
272946,5,5
289122,5,5
82220,0,0
58404,1,1
20036,5,6
76505,5,5
115323,3,3
130734,4,1
51130,3,3
285063,5,5
50865,0,0
40904,0,0
281729,1,1
57327,7,6
20861,0,0
239,4,1
80947,0,0
9438,1,1
106159,4,4
158702,0,0
54786,0,0
235343,1,1
199366,0,0
77730,0,0
44944,0,0
199611,1,1
237232,1,1
55625,0,0
64672,0,0
47520,0,6
232319,5,5
263729,4,4
46695,5,5
94703,1,1
137419,0,1
49483,5,5
213370,1,1
112342,0,0
103864,0,0
168736,5,5
187474,3,3
169639,5,5
241314,2,2
129124,5,5
213346,5,5
268788,6,1
30928,7,0
24890,1,1
185388,4,4
159945,5,5
170059,0,0
116593,4,4
2842,4,4
105669,2,5
201263,5,5
120427,0,0
169510,5,5
66921,0,0
60698,1,1
25351,3,3
220743,5,5
233095,1,1
235446,5,5
145389,1,1
204885,3,3
171624,0,0
284445,0,0
155044,5,5
268144,5,5
123569,0,0
77786,0,0
172194,4,4
170873,0,0
239375,0,7
488,1,1
239251,4,4
94789,4,4
171488,5,5
117279,6,1
176436,1,1
74288,0,0
149446,1,1
167292,4,4
189062,1,1
270263,6,6
182317,1,1
97321,0,0
193907,1,1
271704,3,3
139697,1,4
150060,5,5
134618,5,1
214686,4,4
270429,3,6
197244,0,0
199031,3,3
171294,5,5
19781,1,1
45953,5,5
1611,3,3
229792,0,0
175124,3,3
65390,1,1
158594,0,0
123693,3,3
71226,5,5
130865,1,1
25900,5,5
112237,3,3
238594,1,1
171204,5,5
152987,7,4
278971,5,0
100181,4,4
133625,3,3
116027,5,6
271494,1,1
46718,0,0
234219,0,0
29809,0,0
89938,5,5
123883,1,1
121200,3,3
19511,0,0
150850,1,0
159189,1,1
114714,3,3
277699,5,5
76463,4,1
30083,3,3
74030,3,3
196372,0,0
39132,5,5
238048,0,0
245753,5,5
163816,5,5
122967,1,1
122787,5,5
216980,0,0
117603,0,0
55931,4,4
56171,1,1
162001,5,5
72811,5,3
203104,5,5
253915,5,2
142669,1,1
118785,5,3
153036,1,1
149821,3,2
79115,1,1
15870,5,5
264556,5,5
123971,0,0
119962,3,3
119192,3,2
108929,4,5
185594,1,1
277632,5,5
178824,1,1
193734,0,0
178727,1,6
84635,0,0
190718,5,5
197637,1,1
144814,1,1
10798,3,3
22969,4,4
156524,5,5
80486,5,5
206170,4,4
39775,1,1
34555,5,5
106456,2,2
99218,5,5
108737,1,1
212292,5,5
24220,5,5
140176,5,6
70454,2,2
155393,5,5
82872,3,3
167197,0,0
186816,4,4
88397,1,2
256201,5,0
118201,5,5
63319,3,5
55640,1,1
118886,3,3
111051,4,4
23997,1,1
203265,5,5
122034,0,0
1138,4,4
115922,5,5
23538,4,0
198359,5,5
127948,4,4
166940,1,1
4870,0,0
63890,0,0
92471,5,5
60349,0,0
115056,1,1
187411,1,1
175925,0,0
2571,3,3
219777,1,1
20559,4,4
205990,1,1
103490,0,0
42253,3,3
169256,0,0
97924,1,1
279351,5,5
272841,5,5
21659,0,0
242716,7,5
282471,1,1
85678,5,5
197875,1,1
145591,4,4
236283,1,5
258945,5,5
47083,3,3
265909,2,3
135983,1,1
27530,5,5
153461,5,5
155760,1,1
265204,1,1
137668,0,0
46289,4,4
201472,0,0
111225,5,5
110853,0,0
102154,0,0
195303,1,1
198973,4,1
165769,4,4
196469,5,5
3659,1,1
190946,1,1
48878,1,1
88974,1,1
235245,4,4
25616,3,3
76051,5,5
72968,4,4
34575,1,1
230352,1,1
112453,5,5
273073,5,5
1858,4,4
259008,0,0
203754,2,2
269233,0,0
261590,5,5
105370,1,1
7057,1,1
17392,5,5
157856,5,0
235236,0,0
123781,3,3
249207,0,0
102296,1,1
240747,4,4
8464,0,0
75032,4,4
51235,1,1
240606,3,3
99058,1,1
207230,0,0
65249,7,5
18177,1,1
19908,4,4
33562,1,1
250431,4,4
22536,4,4
42254,0,0
233745,1,1
132177,5,1
222118,3,3
9069,1,0
4783,0,0
225158,7,7
73826,5,3
8266,4,4
163450,3,3
31549,1,0
40645,0,0
243259,1,1
150225,1,1
290946,0,5
114237,0,0
258850,1,1
48297,5,5
214379,0,0
150106,5,5
251068,3,3
230707,4,0
3131,4,4
218295,1,1
267712,4,5
164233,4,4
131744,1,1
34611,0,0
258902,4,4
101909,0,0
24854,1,1
173163,1,1
67371,0,0
138356,3,3
28537,0,0
47693,4,4
249589,5,5
91831,4,4
174296,1,1
1605,5,5
74408,6,5
222509,4,4
251947,5,5
44681,6,6
165919,5,5
37789,5,5
232328,1,1
236270,3,3
176575,0,1
49868,5,5
57053,3,3
216075,1,1
59223,3,2
123409,4,4
221172,5,1
82666,4,4
44308,1,1
234105,0,0
151304,0,0
64825,5,5
142735,1,1
106003,0,0
45148,5,5
273768,5,5
101649,3,3
252587,5,5
253645,2,2
123384,1,1
11234,0,0
48610,1,1
68856,0,0
71812,3,3
35146,0,0
165869,3,3
267213,2,3
234220,5,6
221513,1,4
214043,0,0
46177,1,1
62644,3,3
96281,0,0
290052,5,5
219253,5,5
155837,3,3
156283,1,1
129226,3,3
261089,3,5
171336,1,1
9369,0,0
293906,4,4
10463,5,5
22095,1,1
260049,4,4
163231,4,4
36407,4,4
117158,0,0
108582,4,4
239857,0,0
123603,0,0
231403,0,0
136757,1,1
287710,5,5
213953,0,0
90438,1,1
97390,0,0
242197,5,1
186263,1,1
223285,4,4
178223,0,0
186872,4,4
28513,5,5
224852,5,0
291887,1,1
260153,5,5
116631,1,1
88771,1,1
95944,0,0
103464,5,1
48056,1,1
63215,1,1
267075,5,5
132472,0,0
219517,4,4
164142,4,4
101323,1,1
65451,2,3
54174,5,5
64794,3,3
145176,4,4
133669,0,0
95428,0,0
114098,5,5
255308,4,5
108887,4,4
190524,0,0
136763,3,3
25243,1,1
163586,0,0
42088,4,4
91571,3,3
102782,0,0
17224,0,0
142513,5,5
22089,2,3
88787,0,0
115578,3,3
236949,5,5
6793,0,0
109785,0,0
213223,1,1
161578,2,2
201618,1,1
86086,1,1
110309,1,1
174043,4,4
14452,1,1
136367,3,3
267206,0,0
101866,4,4
213798,3,3
131838,1,1
125269,0,0
44117,4,4
219552,5,6
194833,0,0
96174,1,1
133311,0,0
170842,0,0
22602,2,2
270865,6,7
108555,1,4
19948,0,0
235578,5,5
256622,6,6
196316,1,1
142010,4,4
107876,0,0
163373,5,5
236029,3,3
45699,3,3
170188,1,1
85793,5,4
159873,7,7
184885,0,0
203327,1,1
56360,0,0
122579,4,4
197069,5,5
180554,0,0
137676,1,1
21332,4,4
160496,1,1
196883,3,3
71238,0,0
55607,5,1
131826,5,5
138565,3,3
76126,2,2
26977,0,0
1821,1,1
158545,1,1
124755,1,1
102638,5,5
219990,0,0
174659,0,0
96241,3,3
664,5,5
265881,2,2
114064,0,0
267387,1,1
90305,1,1
112118,1,1
278622,3,3
127403,7,4
118758,1,1
158277,4,4
173459,1,0
19941,5,5
124126,5,5
169319,3,3
207317,5,5
24893,0,0
239664,5,5
148585,5,5
1677,0,1
115312,5,5
199675,1,1
61116,1,1
278067,6,3
134740,0,0
84508,1,6
244440,5,5
2978,0,0
105497,5,5
138929,5,5
23746,2,2
135640,5,1
133915,4,4
227053,0,1
225833,5,5
154584,1,1
39276,1,6
244368,1,1
186984,5,4
230498,3,3
32407,3,3
57473,5,5
262212,2,2
112132,4,4
47219,3,3
122467,1,1
253634,5,6
230960,7,7
241097,1,1
14695,0,1
45385,1,1
84143,3,3
269975,2,3
172281,1,1
52894,5,3
164920,5,5
70489,4,4
181505,2,2
127165,0,0
74361,3,3
110209,1,0
41181,5,5
61992,4,4
194103,5,5
117155,0,0
193299,4,4
31330,4,4
216639,4,4
208305,1,1
23345,1,1
95485,3,3
18396,5,5
56061,0,0
127966,2,1
39883,5,7
119305,1,1
58413,6,5
94349,3,3
175202,0,0
257711,0,0
67379,1,5
155027,5,5
98465,4,4
127821,1,1
62267,5,5
86662,0,0
142023,0,0
98745,1,1
30655,1,1
24206,5,5
91024,4,4
107406,1,1
183992,5,5
178152,7,7
142128,1,1
109420,4,4
169064,3,3
142366,3,3
132181,2,1
60669,0,0
124106,1,1
219362,5,6
165344,3,3
113183,4,4
99506,5,5
81529,1,1
20359,0,0
246820,4,4
48466,1,1
103192,0,0
247268,2,2
56794,5,5
223673,5,5
205886,1,1
224973,1,1
151867,1,1
257167,4,4
27357,1,2
37335,1,1
169307,6,6
75674,4,4
113171,1,1
216534,2,2
77514,4,1
196527,4,5
67918,4,4
209037,7,3
145380,1,1
227853,5,5
138966,3,2
190872,0,0
141942,0,0
206860,1,1
151793,6,6
156881,5,5
13972,5,4
10400,7,7
126034,5,5
86697,1,0
14768,3,3
172118,0,0
83062,0,0
68408,1,1
141668,1,1
232671,3,3
288297,1,1
261731,5,5
35780,1,1
119842,5,5
65965,3,2
19193,4,4
224895,3,3
245066,5,5
203117,0,0
81830,5,0
131390,5,5
187522,2,2
165881,0,0
139945,1,1
102725,4,4
20924,4,0
116044,4,4
122977,1,1
247550,6,6
269496,1,1
247680,3,2
248009,3,3
128583,4,4
141475,1,1
44446,1,1
29968,1,1
229876,3,3
15749,4,4
155018,0,1
215251,6,6
90623,1,1
114824,3,3
128002,0,0
105598,1,0
215189,1,1
63059,5,1
244904,5,5
175330,1,0
252190,0,0
137580,3,3
265728,5,5
196840,0,0
49212,5,5
159171,0,0
114035,1,1
67467,1,1
253835,3,3
54322,1,1
212413,4,4
771,4,0
209710,5,5
167117,5,5
33993,5,5
94923,5,5
149395,1,1
154422,1,1
158926,4,4
116327,0,0
39565,1,1
196190,1,1
155620,0,0
184870,3,3
214396,1,1
155443,4,4
260325,1,1
245104,1,1
6539,5,5
138792,6,7
31012,5,5
74357,5,5
251238,3,2
53033,4,4
149517,5,1
116841,5,5
162843,5,5
18201,1,1
250710,3,3
229596,2,2
138551,4,4
96481,6,5
179087,1,1
37097,4,7
117242,4,1
96479,4,4
9204,3,3
18542,1,1
121565,0,0
184745,1,1
115518,1,1
261266,5,5
92637,0,0
95954,4,4
230188,5,5
114650,0,0
99291,1,1
154351,5,5
52098,1,1
229049,5,5
132415,1,1
241876,5,5
118542,1,1
69327,0,0
81813,0,0
227390,5,5
286531,0,0
117881,0,0
110568,4,4
119119,5,0
72332,5,1
78455,7,6
136770,0,0
293420,0,0
222257,5,5
232913,1,1
15768,0,0
231890,5,0
177993,1,1
269947,3,3
4693,1,1
227360,4,4
224767,1,1
875,0,0
122597,3,3
72195,5,5
38988,1,1
226471,5,5
117853,0,0
97616,1,1
157502,0,0
162420,5,5
163746,0,0
231378,5,5
194856,1,1
192429,1,1
57760,4,4
181350,4,4
41982,1,1
213519,0,0
4892,7,7
93510,0,0
138633,1,1
244279,5,5
216565,1,1
143838,1,1
259241,1,1
64569,4,4
187126,0,0
50513,5,5
176438,6,0
130808,5,5
16560,3,3
246761,3,3
153985,1,0
198541,1,1
88533,5,6
135571,1,1
287656,1,1
282101,0,0
236697,1,1
201818,0,0
91286,3,3
97172,1,1
71421,1,1
172411,1,1
175887,4,4
151251,0,0
262716,3,2
82897,4,4
26941,1,5
79369,5,5
109464,0,0
113063,0,0
254353,3,3
265842,3,3
65121,0,0
159624,6,6
84360,1,1
90103,5,5
62958,5,1
101807,0,6
122827,1,1
191230,5,5
214577,5,5
113858,0,5
89334,0,0
36415,6,6
208464,0,0
173213,5,5
160258,0,0
77840,3,2
53427,1,1
64350,1,1
126008,0,0
66822,0,0
122821,1,1
205078,7,7
145452,7,7
98737,4,4
101808,3,3
31047,1,1
126621,3,3
221971,0,4
283,2,2
105922,2,2
205685,2,2
232079,3,3
136762,5,5
207393,1,1
227410,3,3
207779,0,0
214541,1,0
171529,3,3
244593,0,0
213452,1,1
134901,1,1
269823,5,5
101636,1,1
99400,1,1
257691,5,5
257782,0,0
138004,1,1
211531,1,1
125038,5,5
286692,1,5
58953,4,4
213429,0,0
225432,5,5
127015,4,4
34694,3,3
118740,0,0
287158,4,4
45614,1,1
77574,4,4
164798,4,5
7450,0,0
256502,4,4
212143,7,6
90243,4,1
216018,4,4
92405,1,1
148278,4,4
249664,5,5
243694,1,1
138609,1,1
158329,1,1
217550,3,6
238403,1,1
222829,4,4
12952,1,1
55255,5,5
229667,0,0
9095,0,0
119116,3,3
109974,0,0
108711,1,1
227497,1,1
3102,5,5
237900,1,1
131788,2,2
266017,3,3
170683,1,1
203252,0,0
45136,5,5
38244,1,1
285854,6,3
128777,5,5
90856,0,0
120388,5,5
217587,1,1
276683,1,1
89826,4,4
228324,0,0
9077,4,4
224116,0,0
143545,5,5
197929,0,0
14288,6,6
13948,0,0
204379,1,1
111535,1,0
175537,1,1
250953,1,1
8793,4,4
280601,1,1
101738,4,6
137444,0,0
135499,1,1
264387,5,5
77214,0,0
222501,1,1
195995,1,1
219675,0,0
91358,3,3
7176,0,0
191692,5,5
95375,4,4
178994,4,4
67582,1,1
134008,0,0
48421,3,1
227782,0,0
32156,1,1
135025,1,1
126316,4,4
106373,0,0
211797,5,5
225003,4,4
158946,1,1
25363,0,0
170952,4,4
143495,0,1
15011,5,5
174573,0,0
156781,5,5
169640,4,4
264323,3,3
174657,2,2
113883,3,7
136747,3,3
192369,5,5
149479,0,0
157831,1,1
45737,3,3
55286,6,6
201029,4,4
224716,1,1
172422,4,4
238906,1,1
86834,1,1
76830,1,0
166483,3,3
166251,5,5
78492,5,1
57522,1,1
135411,2,2
206807,1,1
198814,1,1
36155,0,0
134257,1,0
40985,1,1
6660,1,1
59926,1,1
62666,1,1
131665,1,1
52058,4,5
110595,1,1
67305,5,5
47846,1,1
200733,1,1
124964,2,2
90001,0,0
64689,7,7
16251,2,2
61632,0,0
224429,4,4
12563,3,3
143320,5,5
196944,1,1
896,3,3
113963,0,0
162014,1,1
254119,5,5
257330,5,5
91429,4,7
8045,0,0
44068,5,5
38750,1,1
6998,5,5
192090,4,4
184192,1,1
39678,0,0
149383,1,0
142082,4,5
77936,0,0
68502,3,3
44709,3,3
232141,2,2
101404,1,1
255917,6,6
56164,1,1
236563,4,1
45481,0,0
229060,1,1
8981,7,7
58019,1,1
13236,1,1
166506,5,5
110746,3,3
49091,3,3
6619,1,1
89612,4,4
24853,5,5
167093,0,0
129463,1,5
209015,1,1
204015,0,0
74269,1,1
179557,5,5
153964,0,0
5071,5,5
43829,3,3
17675,0,0
273573,5,6
17555,0,0
135751,1,1
173006,4,0
128660,5,5
293882,0,0
142574,1,1
222401,1,1
158937,5,1
239682,3,3
110137,1,1
123379,0,0
101862,1,1
84569,0,0
129150,4,4
260167,3,3
212223,5,1
236898,4,4
188700,1,1
130767,0,0
69773,5,4
262143,5,5
260770,1,5
194585,5,1
40244,1,1
83242,0,0
269275,5,5
255363,5,5
44148,5,5
126101,3,3
195979,5,5
191036,0,0
30635,4,4
136086,1,1
191710,1,1
71250,6,6
116598,4,4
132537,1,1
204813,5,5
187280,5,5
248611,4,4
270520,4,4
85916,5,2
61377,1,1
166141,4,5
204903,3,3
25393,0,0
120541,5,5
289255,1,5
164809,5,1
260551,1,1
253465,3,3
155632,1,1
63348,3,3
133132,0,0
212036,5,5
214730,5,5
11983,4,4
238622,4,4
223324,1,1
260971,3,3
263987,3,3
60859,1,1
140462,4,4
73537,3,3
13254,1,1
58485,5,5
218531,2,2
80347,1,1
63731,4,4
65165,1,0
117760,1,1
152536,2,3
127983,5,5
51407,0,0
144630,5,5
38103,1,1
223212,4,4
164035,0,0
119258,4,4
195118,0,1
112578,5,5
240473,1,1
127411,4,4
132747,1,1
232457,5,5
247588,5,6
191797,5,5
152853,0,0
101276,4,4
283457,2,3
22926,3,3
49041,0,0
131992,0,0
130408,1,1
86204,1,1
185183,1,1
162515,0,0
57087,3,3
247769,4,6
21867,5,0
229565,1,1
187038,1,1
31108,4,4
76814,5,5
12958,5,5
244567,5,5
153105,5,5
214062,1,1
212321,3,3
144557,4,4
193224,6,6
244196,4,4
267794,0,0
134,1,1
236648,1,0
78240,6,5
19358,4,4
90757,5,0
140199,4,4
179851,0,0
250444,3,3
60638,5,5
7261,1,1
225617,1,1
99676,5,5
49108,5,0
180780,5,5
19759,1,1
71175,3,3
126565,5,5
157533,0,0
127747,1,1
238079,5,5
50698,5,5
51293,5,5
70202,3,3
128760,0,0
8647,1,1
273228,4,4
137192,3,3
249560,5,5
160722,5,0
141411,4,5
248842,0,0
103645,4,4
110957,1,1
3913,0,0
1362,4,5
63560,1,1
191225,5,5
283442,1,1
57707,1,0
46791,5,4
229125,3,3
229587,4,4
131581,1,1
212772,4,4
156474,1,1
192992,5,5
160170,5,5
214456,0,0
266205,3,3
54905,5,5
159365,1,1
93057,7,7
75160,4,4
151653,5,5
60342,3,3
239111,0,0
108384,1,1
60754,1,1
156012,5,5
124268,6,6
101366,5,5
213275,4,4
246076,0,0
14758,4,4
89701,0,0
84929,1,1
130175,0,0
244067,5,5
181275,0,0
256685,5,5
33181,5,2
241313,5,5
21586,3,4
138854,5,5
234196,4,4
25332,1,1
133736,4,4
126389,5,5
14357,1,1
25006,1,1
250876,3,3
186168,2,3
230359,4,4
33893,0,0
206889,0,0
101880,6,6
43668,0,0
222820,3,3
288989,0,0
216361,1,1
258537,4,4
197892,5,5
135950,2,2
59940,1,1
180052,2,2
220607,4,4
103694,4,4
36,5,7
176843,0,0
238383,1,1
122598,1,1
134380,0,1
177642,4,4
118632,5,5
181065,4,4
163999,4,4
164583,1,1
118013,0,0
98112,0,0
181469,3,2
180567,3,3
16214,1,1
207389,0,0
210528,1,1
203105,3,3
132689,5,0
133220,3,2
205361,1,1
268568,0,0
132723,1,1
191158,3,3
88549,0,0
46644,0,0
149782,1,1
278143,1,1
221558,0,0
252008,4,5
51728,6,0
109872,1,1
245809,5,4
149763,2,2
108326,0,0
269584,3,3
238294,7,1
248173,5,6
100175,3,3
259434,5,5
249147,1,1
4527,1,1
79666,3,3
289760,5,5
102360,6,6
122237,4,4
109538,2,3
174359,0,0
256210,4,4
94135,4,4
177122,0,0
239196,3,2
194865,1,1
181353,0,0
215257,0,0
270861,0,0
263699,1,1
150554,0,0
130361,3,3
261812,2,2
85132,3,3
156803,1,1
68738,0,0
142228,1,1
149654,0,0
277102,0,0
261111,6,3
189281,1,1
258642,5,5
134636,0,0
254573,4,4
246118,0,0
134293,1,1
215643,5,4
195663,1,1
196740,0,0
237754,0,0
155761,0,0
185250,6,1
109290,0,0
207689,1,1
51682,5,5
223761,1,1
231571,4,4
209406,1,1
245754,5,5
124437,0,0
137641,2,2
135539,4,4
190920,1,0
33286,1,1
141584,5,5
235749,5,5
138107,3,3
37062,0,0
126081,5,5
241933,1,1
81997,0,0
159958,5,5
166513,3,3
286344,0,0
25275,4,4
106668,2,2
25500,1,1
207309,1,1
123069,1,1
214186,1,1
142129,5,5
153752,0,0
184968,1,1
179023,3,3
34932,1,1
125980,3,3
5277,1,1
46562,1,1
60480,4,4
48547,6,5
217128,5,5
193046,1,1
116617,5,5
12415,3,3
186805,5,0
249450,2,2
21682,1,1
160680,1,1
230082,3,3
259945,3,3
264697,4,4
59302,4,5
123558,1,2
38729,0,0
243235,5,5
61883,1,1
254249,4,4
157172,4,4
209017,5,5
245632,4,5
40482,5,5
8222,0,0
43893,5,5
56660,1,1
66964,3,3
270405,5,5
76666,0,0
175196,5,5
77519,1,1
102934,6,0
79194,0,0
94158,0,0
82006,5,0
277567,4,4
76879,0,0
72019,4,5
193559,0,0
255103,4,4
131886,4,4
222250,5,3
197177,6,6
271684,3,3
256124,5,5
61746,0,0
158367,1,1
230881,0,0
108185,1,1
121332,3,3
128556,4,4
72033,3,3
252762,3,3
140942,1,1
217013,1,1
191255,5,5
205540,4,4
177358,5,5
232708,4,4
10575,4,4
114012,1,1
37827,5,5
150535,0,0
10890,0,0
83990,0,0
14023,4,4
95541,4,4
193621,1,1
167532,1,1
137548,1,1
237827,1,1
192012,7,7
207236,0,0
2180,0,0
240105,1,1
135125,0,0
224599,3,3
110919,4,5
30482,4,4
141389,1,0
11707,0,5
82381,5,5
58912,5,1
93258,5,4
134140,1,1
73510,0,0
244591,6,6
185840,1,1
150318,4,4
279675,1,1
73690,3,3
198590,0,0
168265,5,5
195907,5,7
54313,4,4
198930,5,5
53293,1,1
162758,3,3
12635,5,5
287849,5,1
98010,4,4
179564,1,1
234327,0,0
45298,4,5
259672,3,3
54962,7,5
220228,2,2
12222,1,0
48871,4,4
152744,5,1
140640,0,0
180724,5,5
106876,0,0
158216,5,5
213574,5,5
240581,0,1
245670,5,0
174713,5,5
259668,0,0
118405,5,1
46411,1,1
106479,1,1
39069,0,0
259948,5,5
255115,4,4
48498,3,3
231388,0,0
27105,1,1
198612,4,4
130694,6,5
8915,3,3
12703,3,3
103702,1,1
143566,3,3
30410,3,3
234132,5,5
219705,4,5
64748,5,6
51633,3,3
238580,5,5
23448,5,5
170805,4,4
11044,3,3
141585,6,6
76554,7,3
168734,1,1
6983,3,3
172091,5,5
258228,3,3
65095,1,0
67624,2,3
107739,1,1
1884,3,3
88121,5,5
249771,5,5
207822,1,1
211899,4,4
168151,0,0
251548,0,0
257681,3,3
168760,5,1
9375,2,2
278405,1,1
103448,7,5
164433,4,4
114644,6,3
35798,6,7
127593,1,1
154215,1,1
26980,3,5
260256,6,6
266892,5,6
216451,4,4
160453,1,1
33116,1,1
122380,5,7
172791,4,4
79788,5,5
46854,1,1
38198,1,1
233021,1,1
206713,2,3
13054,5,4
206605,7,7
63734,5,5
275492,1,1
218128,5,5
61603,1,1
8324,1,1
281717,1,1
141216,5,5
74433,3,3
230288,1,1
269429,5,5
201309,3,3
150793,1,1
227336,4,5
34509,1,1
43762,4,4
269035,7,7
261918,1,1
109926,4,4
27512,5,5
63074,0,0
37706,0,0
190542,5,5
82549,4,4
246730,5,5
30188,1,1
212503,7,5
44806,0,1
39665,1,1
227764,3,3
53040,3,3
151612,2,5
225887,1,1
198511,1,1
52241,3,3
224915,1,1
181250,6,6
53756,5,1
584,7,7
181269,3,3
207276,0,0
220748,5,5
156442,3,3
190738,4,4
47834,5,5
196765,1,1
241894,4,4
277363,1,1
187938,5,1
248157,5,7
16848,5,5
182250,1,1
189133,0,0
10828,3,3
176015,1,1
11867,5,5
196033,5,5
68758,1,1
134562,1,1
30138,1,1
45268,1,1
176280,5,5
217921,5,5
25244,2,2
33557,1,1
212635,1,0
85536,1,1
116909,5,0
177631,5,5
239041,4,4
10914,4,4
234635,0,0
101240,0,0
67403,1,1
125808,5,5
204184,1,1
13093,0,0
194194,5,1
224860,5,5
50613,5,5
7069,5,5
79545,4,4
166157,0,0
99286,4,5
105744,5,7
136647,4,4
212701,0,0
83161,1,1
168203,0,0
142850,6,6
94947,1,1
12731,1,1
23652,4,4
220420,5,5
114693,1,1
103634,0,0
224419,3,3
20227,5,5
184815,1,1
31975,3,3
21731,0,0
96594,1,1
218604,1,1
64821,5,5
197311,0,0
99443,0,1
79670,4,5
163141,4,7
190784,4,5
46859,5,5
94666,5,5
14091,1,1
199876,0,0
55761,5,4
91386,3,3
166910,0,0
264564,6,6
151949,0,0
203263,1,1
50717,1,1
156684,2,2
167556,0,0
244763,5,5
180817,1,1
169723,4,4
158428,0,0
36945,4,4
121440,0,0
114027,0,0
152433,2,2
179933,0,0
46540,2,5
86306,0,0
51659,3,3
155721,2,2
65796,1,1
293388,3,3
91686,1,1
7078,3,3
140180,1,6
256728,3,3
10934,0,0
179058,1,1
69015,0,0
6658,0,0
153216,5,7
5529,4,4
187282,4,4
148969,5,0
144682,1,1
198084,1,1
168618,2,2
267186,7,6
208703,0,0
87851,3,3
188324,0,0
204324,5,5
250854,4,4
30568,1,1
265860,0,0
223999,1,1
15323,1,1
116444,7,7
111243,4,4
233340,6,6
221767,5,5
192896,4,5
40840,3,3
269653,2,2
65287,0,0
213491,3,3
26611,6,6
20764,4,4
10870,1,1
76525,4,4
64771,0,0
243785,1,1
21588,1,2
253049,5,5
228083,5,5
72849,5,5
20724,1,1
223502,5,5
150436,1,1
126802,1,1
214552,0,0
268872,3,3
291660,1,1
210059,4,4
229894,0,4
41544,0,0
269814,0,0
70696,0,0
135574,2,2
255986,5,5
254816,3,3
75651,6,0
38419,0,0
273652,5,6
63343,2,2
166795,0,0
473,1,1
36479,1,1
93853,0,0
124229,5,5
155908,4,4
194934,0,0
201320,1,1
143338,1,1
154928,1,1
97221,1,1
42350,0,0
152206,1,1
249134,2,2
155677,1,1
91456,1,1
69828,4,1
177529,0,0
246584,5,5
193413,0,0
225765,3,3
63954,0,0
46775,5,5
77866,4,4
2475,0,1
54515,1,1
77886,1,6
258373,4,4
181068,1,1
7933,0,0
260206,5,5
157001,6,6
59050,3,3
83396,0,7
44898,0,0
20225,4,4
171695,1,4
257793,0,0
81223,0,0
261055,6,6
9865,4,0
217003,3,3
76292,1,1
11633,0,0
90585,1,1
41515,1,1
30286,1,1
65967,5,5
18716,5,5
12848,5,5
40776,5,5
54488,0,0
149508,5,5
241512,1,4
71786,1,1
252633,5,5
15682,5,5
130876,0,0
68548,0,0
290581,3,3
73909,0,0
13113,1,1
125148,1,4
127401,1,1
80603,0,0
217317,0,1
105450,4,4
205701,0,0
233341,4,4
223418,7,7
173178,0,0
86032,4,4
98990,4,1
167149,1,1
76532,1,1
45320,1,1
